Problem:    EPFLmodel
Rows:       397
Columns:    439 (7 integer, 7 binary)
Non-zeros:  1126
Status:     INTEGER OPTIMAL
Objective:  opex = -854807381.8 (MINimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 Size_Constr[BOILER,1]
                                   0                          -0 
     2 Size_Constr[BOILER,2]
                                   0                          -0 
     3 Size_Constr[BOILER,3]
                                   0                          -0 
     4 Size_Constr[BOILER,4]
                                   0                          -0 
     5 Size_Constr[BOILER,5]
                                   0                          -0 
     6 Size_Constr[BOILER,6]
                                   0                          -0 
     7 Size_Constr[BOILER,7]
                                   0                          -0 
     8 Size_Constr[BOILER,8]
                                   0                          -0 
     9 Size_Constr[BOILER,9]
                                   0                          -0 
    10 Size_Constr[BOILER,10]
                                   0                          -0 
    11 Size_Constr[BOILER,11]
                                   0                          -0 
    12 Size_Constr[BOILER,12]
                                   0                          -0 
    13 Size_Constr[HPHIGH,1]
                             -5920.8                          -0 
    14 Size_Constr[HPHIGH,2]
                             -6860.8                          -0 
    15 Size_Constr[HPHIGH,3]
                             -7800.8                          -0 
    16 Size_Constr[HPHIGH,4]
                              -12000                          -0 
    17 Size_Constr[HPHIGH,5]
                              -12000                          -0 
    18 Size_Constr[HPHIGH,6]
                              -12000                          -0 
    19 Size_Constr[HPHIGH,7]
                              -12000                          -0 
    20 Size_Constr[HPHIGH,8]
                              -12000                          -0 
    21 Size_Constr[HPHIGH,9]
                              -12000                          -0 
    22 Size_Constr[HPHIGH,10]
                              -12000                          -0 
    23 Size_Constr[HPHIGH,11]
                              -12000                          -0 
    24 Size_Constr[HPHIGH,12]
                              -12000                          -0 
    25 Size_Constr[HPLOW,1]
                            -4467.55                          -0 
    26 Size_Constr[HPLOW,2]
                            -5797.05                          -0 
    27 Size_Constr[HPLOW,3]
                            -7126.55                          -0 
    28 Size_Constr[HPLOW,4]
                            -4629.47                          -0 
    29 Size_Constr[HPLOW,5]
                            -5764.23                          -0 
    30 Size_Constr[HPLOW,6]
                            -6898.98                          -0 
    31 Size_Constr[HPLOW,7]
                            -8033.73                          -0 
    32 Size_Constr[HPLOW,8]
                            -9168.48                          -0 
    33 Size_Constr[HPLOW,9]
                            -10303.2                          -0 
    34 Size_Constr[HPLOW,10]
                              -13000                          -0 
    35 Size_Constr[HPLOW,11]
                              -13000                          -0 
    36 Size_Constr[HPLOW,12]
                              -13000                          -0 
    37 Size_Constr[SOFC,1]
                                   0                          -0 
    38 Size_Constr[SOFC,2]
                                   0                          -0 
    39 Size_Constr[SOFC,3]
                                   0                          -0 
    40 Size_Constr[SOFC,4]
                                   0                          -0 
    41 Size_Constr[SOFC,5]
                                   0                          -0 
    42 Size_Constr[SOFC,6]
                                   0                          -0 
    43 Size_Constr[SOFC,7]
                                   0                          -0 
    44 Size_Constr[SOFC,8]
                                   0                          -0 
    45 Size_Constr[SOFC,9]
                                   0                          -0 
    46 Size_Constr[SOFC,10]
                                   0                          -0 
    47 Size_Constr[SOFC,11]
                                   0                          -0 
    48 Size_Constr[SOFC,12]
                                   0                          -0 
    49 Size_Constr[TURBINE,1]
                                   0                          -0 
    50 Size_Constr[TURBINE,2]
                                   0                          -0 
    51 Size_Constr[TURBINE,3]
                                   0                          -0 
    52 Size_Constr[TURBINE,4]
                                   0                          -0 
    53 Size_Constr[TURBINE,5]
                                   0                          -0 
    54 Size_Constr[TURBINE,6]
                                   0                          -0 
    55 Size_Constr[TURBINE,7]
                                   0                          -0 
    56 Size_Constr[TURBINE,8]
                                   0                          -0 
    57 Size_Constr[TURBINE,9]
                                   0                          -0 
    58 Size_Constr[TURBINE,10]
                                   0                          -0 
    59 Size_Constr[TURBINE,11]
                                   0                          -0 
    60 Size_Constr[TURBINE,12]
                                   0                          -0 
    61 Size_Constr[SOLAR,1]
                                   0                          -0 
    62 Size_Constr[SOLAR,2]
                                   0                          -0 
    63 Size_Constr[SOLAR,3]
                                   0                          -0 
    64 Size_Constr[SOLAR,4]
                                   0                          -0 
    65 Size_Constr[SOLAR,5]
                                   0                          -0 
    66 Size_Constr[SOLAR,6]
                                   0                          -0 
    67 Size_Constr[SOLAR,7]
                                   0                          -0 
    68 Size_Constr[SOLAR,8]
                                   0                          -0 
    69 Size_Constr[SOLAR,9]
                                   0                          -0 
    70 Size_Constr[SOLAR,10]
                                   0                          -0 
    71 Size_Constr[SOLAR,11]
                                   0                          -0 
    72 Size_Constr[SOLAR,12]
                                   0                          -0 
    73 Size_Constr[ICENGINE,1]
                                   0                          -0 
    74 Size_Constr[ICENGINE,2]
                                   0                          -0 
    75 Size_Constr[ICENGINE,3]
                                   0                          -0 
    76 Size_Constr[ICENGINE,4]
                                   0                          -0 
    77 Size_Constr[ICENGINE,5]
                                   0                          -0 
    78 Size_Constr[ICENGINE,6]
                                   0                          -0 
    79 Size_Constr[ICENGINE,7]
                                   0                          -0 
    80 Size_Constr[ICENGINE,8]
                                   0                          -0 
    81 Size_Constr[ICENGINE,9]
                                   0                          -0 
    82 Size_Constr[ICENGINE,10]
                                   0                          -0 
    83 Size_Constr[ICENGINE,11]
                                   0                          -0 
    84 Size_Constr[ICENGINE,12]
                                   0                          -0 
    85 Component_cmin_cstr[BOILER]
                                   0                          -0 
    86 Component_cmin_cstr[HPHIGH]
                                   0                          -0 
    87 Component_cmin_cstr[HPLOW]
                                   0                          -0 
    88 Component_cmin_cstr[SOFC]
                                   0                          -0 
    89 Component_cmin_cstr[TURBINE]
                                   0                          -0 
    90 Component_cmin_cstr[SOLAR]
                                   0                          -0 
